Index,Original Label,Prediction Original,Prediction Min,Prediction Max
146,1,0.95082617,0.07018721,0.92145616
147,1,0.8384855,0.018398391,0.98759127
148,1,0.9468749,0.020578856,0.9810208
149,1,0.21172659,0.03316006,0.9806308
150,1,0.96425635,0.11855466,0.9983991
151,1,0.950438,0.47945786,0.9940824
152,1,0.9899275,0.19710693,0.9983985
153,1,0.27822694,0.0042591505,0.9941863
154,1,0.9618775,0.059079546,0.9684728
155,1,0.26100668,0.08675746,0.9890059
156,1,0.98602223,0.026348025,0.9909593
157,1,0.9495345,0.43158048,0.991536
158,1,0.9637624,0.6158457,0.9829217
159,1,0.6872901,0.03871227,0.9720915
160,1,0.9585552,0.41230184,0.99130464
161,1,0.15915504,0.0019056685,0.98596466
162,1,0.99598336,0.525069,0.9981659
163,1,0.99502736,0.06911204,0.9937862
164,1,0.45007896,0.030081777,0.86395097
165,1,0.86399883,0.009975494,0.9361799
166,0,0.0064138384,0.085450985,0.9712497
167,0,0.002929838,0.0025378063,0.9668669
168,0,0.023089983,0.021295397,0.91705143
169,0,0.3189751,0.10595807,0.9902047
170,0,0.95911306,0.32650578,0.98446923
171,0,0.19266431,0.00902532,0.97147274
172,0,0.43102545,0.10250101,0.79041517
173,0,0.048101895,0.047790773,0.81729317
174,0,0.5292956,0.018475566,0.96846145
175,0,0.958958,0.0080936,0.98744375
176,0,0.005030526,0.0052584126,0.9417302
177,0,0.78160435,0.019559056,0.9573503
178,0,0.005850842,0.005681945,0.9126218
179,0,0.75333744,0.08497957,0.9864978
180,0,0.27442828,0.03919637,0.979361
181,0,0.3963464,0.110148676,0.97098505
182,0,0.008186461,0.025132839,0.3643754
183,0,0.010125945,0.02309993,0.7815225
184,0,0.010553087,0.0025527547,0.57605106
185,0,0.65154344,0.09022434,0.85097253
186,0,0.07941835,0.0963788,0.98493284
187,0,0.32259998,0.1632984,0.93496585
188,0,0.9597855,0.28271177,0.9921085
189,0,0.58738035,0.06770425,0.8174653
190,0,0.95771646,0.083112486,0.9987294
191,0,0.92870164,0.46063387,0.9578163
192,0,0.1276665,0.24168034,0.82305986
193,0,0.86663014,0.0006549393,0.95347106
194,0,0.5444861,0.28098485,0.21860565
195,0,0.29289788,0.0010867288,0.8319555
196,0,0.0003961001,0.0005098981,0.5871808
197,0,0.014431431,0.001769047,0.843545
198,0,0.8653022,0.007822541,0.97876394
199,0,0.9718203,0.22233886,0.9972389
200,0,0.004407725,0.02145131,0.96951294
201,0,0.81896734,0.07949385,0.9639062
202,0,0.9246341,0.014785323,0.93676156
203,0,0.8894425,0.011744202,0.98367196
204,0,0.010234754,0.0048520127,0.89694345
205,0,0.23098513,0.018844804,0.96148616
206,0,0.31797716,0.038794845,0.9762624
207,0,0.07983139,0.018262226,0.837884
208,0,0.18350908,0.0290217,0.8988728
209,0,0.75236124,0.14779347,0.9568456
